INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "10"
INFO - imitation.scripts.common.common - Logging to dagger/reacher
2021-11-12 00:38:16.081992: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-12 00:38:16.082015: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
----------------------------
| time/              |     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.962       |
|    value_loss           | 0.493       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.04        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 44           |
|    time_elapsed         | 1            |
|    total_timesteps      | 88           |
| train/                  |              |
|    approx_kl            | 0.0009785295 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0543       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.96         |
|    value_loss           | 0.233        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.11       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 45          |
|    time_elapsed         | 1           |
|    total_timesteps      | 90          |
| train/                  |             |
|    approx_kl            | 0.012129426 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00684    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0442     |
|    std                  | 0.959       |
|    value_loss           | 0.243       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -6.11      |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 46         |
|    time_elapsed         | 1          |
|    total_timesteps      | 92         |
| train/                  |            |
|    approx_kl            | 0.00763008 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | -17.9      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.705      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.957      |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.11       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 47          |
|    time_elapsed         | 1           |
|    total_timesteps      | 94          |
| train/                  |             |
|    approx_kl            | 0.000875473 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0792      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.955       |
|    value_loss           | 0.219       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.11         |
| time/                   |               |
|    fps                  | 64            |
|    iterations           | 48            |
|    time_elapsed         | 1             |
|    total_timesteps      | 96            |
| train/                  |               |
|    approx_kl            | 1.5884638e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | 0.268         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.263         |
|    n_updates            | 470           |
|    policy_gradient_loss | 0.00166       |
|    std                  | 0.952         |
|    value_loss           | 0.655         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.11        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 49           |
|    time_elapsed         | 1            |
|    total_timesteps      | 98           |
| train/                  |              |
|    approx_kl            | 0.0012772083 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00307      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.95         |
|    value_loss           | 0.11         |
------------------------------------------
